strict digraph {
42E -> 108X
108X -> 645
645 -> 1714
1714 -> 968
968 -> 494
494 -> 248
248 -> 124
1X8 -> E4
1X9 -> 584
584 -> 2X2
2X2 -> 151
1XX -> E5
1XE -> 58X
58X -> 2X5
2X5 -> 874
874 -> 438
438 -> 21X
21X -> 10E
1E0 -> E6
1E1 -> 594
594 -> 2X8
2X8 -> 154
1E2 -> E7
1E3 -> 59X
59X -> 2XE
2XE -> 88X
88X -> 445
445 -> 1114
1114 -> 668
668 -> 334
334 -> 178
1E4 -> E8
1E5 -> 5X4
5X4 -> 2E2
2E2 -> 157
1E6 -> E9
1E7 -> 5XX
5XX -> 2E5
2E5 -> 8X4
8X4 -> 452
452 -> 227
227 -> 67X
67X -> 33E
33E -> 9EX
9EX -> 4EE
4EE -> 12EX
12EX -> 75E
75E -> 1X5X
1X5X -> E2E
E2E -> 298X
298X -> 14X5
14X5 -> 4274
4274 -> 2138
2138 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
231 -> 694
694 -> 348
348 -> 184
1E8 -> EX
1E9 -> 5E4
5E4 -> 2E8
2E8 -> 15X
1EX -> EE
1EE -> 5EX
5EX -> 2EE
2EE -> 8EX
8EX -> 45E
45E -> 115X
115X -> 68E
68E -> 182X
182X -> X15
X15 -> 2644
2644 -> 1322
1322 -> 771
771 -> 1X94
1X94 -> E48
E48 -> 584
584 -> 2X2
2X2 -> 151
200 -> 100
201 -> 604
604 -> 302
302 -> 161
202 -> 101
203 -> 60X
60X -> 305
305 -> 914
914 -> 468
468 -> 234
234 -> 118
204 -> 102
205 -> 614
614 -> 308
308 -> 164
206 -> 103
207 -> 61X
61X -> 30E
30E -> 92X
92X -> 475
475 -> 11X4
11X4 -> 6E2
6E2 -> 357
357 -> X4X
X4X -> 525
525 -> 1374
1374 -> 798
798 -> 3XX
3XX -> 1E5
208 -> 104
209 -> 624
624 -> 312
312 -> 167
20X -> 105
20E -> 62X
62X -> 315
315 -> 944
944 -> 482
482 -> 241
241 -> 704
704 -> 362
362 -> 191
210 -> 106
211 -> 634
634 -> 318
318 -> 16X
212 -> 107
213 -> 63X
63X -> 31E
31E -> 95X
95X -> 48E
48E -> 122X
122X -> 715
715 -> 1944
1944 -> X82
X82 -> 541
541 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
231 -> 694
694 -> 348
348 -> 184
214 -> 108
215 -> 644
644 -> 322
322 -> 171
216 -> 109
217 -> 64X
64X -> 325
325 -> 974
974 -> 498
498 -> 24X
24X -> 125
218 -> 10X
219 -> 654
654 -> 328
328 -> 174
21X -> 10E
21E -> 65X
65X -> 32E
32E -> 98X
98X -> 4X5
4X5 -> 1274
1274 -> 738
738 -> 37X
37X -> 19E
220 -> 110
221 -> 664
664 -> 332
332 -> 177
222 -> 111
223 -> 66X
66X -> 335
335 -> 9X4
9X4 -> 4E2
4E2 -> 257
257 -> 74X
74X -> 385
385 -> E14
E14 -> 568
568 -> 294
294 -> 148
224 -> 112
225 -> 674
674 -> 338
338 -> 17X
226 -> 113
227 -> 67X
67X -> 33E
33E -> 9EX
9EX -> 4EE
4EE -> 12EX
12EX -> 75E
75E -> 1X5X
1X5X -> E2E
E2E -> 298X
298X -> 14X5
14X5 -> 4274
4274 -> 2138
2138 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
231 -> 694
694 -> 348
348 -> 184
228 -> 114
229 -> 684
684 -> 342
342 -> 181
22X -> 115
22E -> 68X
68X -> 345
345 -> X14
X14 -> 508
508 -> 264
264 -> 132
230 -> 116
231 -> 694
694 -> 348
348 -> 184
232 -> 117
233 -> 69X
69X -> 34E
34E -> X2X
X2X -> 515
515 -> 1344
1344 -> 782
782 -> 3X1
3X1 -> E64
E64 -> 592
592 -> 2X7
2X7 -> 87X
87X -> 43E
43E -> 10EX
10EX -> 65E
65E -> 175X
175X -> 98E
98E -> 252X
252X -> 1275
1275 -> 37X4
37X4 -> 19E2
19E2 -> XE7
XE7 -> 28XX
28XX -> 1455
1455 -> 4144
4144 -> 2082
2082 -> 1041
1041 -> 3104
3104 -> 1662
1662 -> 931
931 -> 2394
2394 -> 11X8
11X8 -> 6E4
6E4 -> 358
358 -> 18X
234 -> 118
235 -> 6X4
6X4 -> 352
352 -> 187
236 -> 119
237 -> 6XX
6XX -> 355
355 -> X44
X44 -> 522
522 -> 271
271 -> 794
794 -> 3X8
3X8 -> 1E4
238 -> 11X
239 -> 6E4
6E4 -> 358
358 -> 18X
23X -> 11E
23E -> 6EX
6EX -> 35E
35E -> X5X
X5X -> 52E
52E -> 138X
138X -> 7X5
7X5 -> 1E74
1E74 -> E98
E98 -> 5XX
5XX -> 2E5
2E5 -> 8X4
8X4 -> 452
452 -> 227
240 -> 120
241 -> 704
704 -> 362
362 -> 191
242 -> 121
243 -> 70X
70X -> 365
365 -> X74
X74 -> 538
538 -> 27X
27X -> 13E
244 -> 122
245 -> 714
714 -> 368
368 -> 194
246 -> 123
247 -> 71X
71X -> 36E
36E -> X8X
X8X -> 545
545 -> 1414
1414 -> 808
808 -> 404
404 -> 202
248 -> 124
249 -> 724
724 -> 372
372 -> 197
24X -> 125
24E -> 72X
72X -> 375
375 -> XX4
XX4 -> 552
552 -> 287
287 -> 81X
81X -> 40E
40E -> 102X
102X -> 615
615 -> 1644
1644 -> 922
922 -> 471
471 -> 1194
1194 -> 6X8
6X8 -> 354
354 -> 188
250 -> 126
251 -> 734
734 -> 378
378 -> 19X
252 -> 127
253 -> 73X
73X -> 37E
37E -> XEX
XEX -> 55E
55E -> 145X
145X -> 82E
82E -> 208X
208X -> 1045
1045 -> 3114
3114 -> 1668
1668 -> 934
934 -> 478
478 -> 23X
254 -> 128
255 -> 744
744 -> 382
382 -> 1X1
256 -> 129
257 -> 74X
74X -> 385
385 -> E14
E14 -> 568
568 -> 294
294 -> 148
258 -> 12X
259 -> 754
754 -> 388
388 -> 1X4
25X -> 12E
25E -> 75X
75X -> 38E
38E -> E2X
E2X -> 575
575 -> 14X4
14X4 -> 852
852 -> 427
427 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
260 -> 130
261 -> 764
764 -> 392
392 -> 1X7
262 -> 131
263 -> 76X
76X -> 395
395 -> E44
E44 -> 582
582 -> 2X1
2X1 -> 864
864 -> 432
432 -> 217
264 -> 132
265 -> 774
774 -> 398
398 -> 1XX
266 -> 133
267 -> 77X
77X -> 39E
39E -> E5X
E5X -> 58E
58E -> 152X
152X -> 875
875 -> 21X4
21X4 -> 10E2
10E2 -> 657
657 -> 174X
174X -> 985
985 -> 2514
2514 -> 1268
1268 -> 734
734 -> 378
378 -> 19X
268 -> 134
269 -> 784
784 -> 3X2
3X2 -> 1E1
26X -> 135
26E -> 78X
78X -> 3X5
3X5 -> E74
E74 -> 598
598 -> 2XX
2XX -> 155
270 -> 136
271 -> 794
794 -> 3X8
3X8 -> 1E4
272 -> 137
273 -> 79X
79X -> 3XE
3XE -> E8X
E8X -> 5X5
5X5 -> 1574
1574 -> 898
898 -> 44X
44X -> 225
274 -> 138
275 -> 7X4
7X4 -> 3E2
3E2 -> 1E7
276 -> 139
277 -> 7XX
7XX -> 3E5
3E5 -> EX4
EX4 -> 5E2
5E2 -> 2E7
2E7 -> 8XX
8XX -> 455
455 -> 1144
1144 -> 682
682 -> 341
341 -> X04
X04 -> 502
502 -> 261
278 -> 13X
279 -> 7E4
7E4 -> 3E8
3E8 -> 1EX
27X -> 13E
27E -> 7EX
7EX -> 3EE
3EE -> EEX
EEX -> 5EE
5EE -> 15EX
15EX -> 8EE
8EE -> 22EX
22EX -> 115E
115E -> 345X
345X -> 182E
182E -> 508X
508X -> 2645
2645 -> 7714
7714 -> 3968
3968 -> 1X94
1X94 -> E48
E48 -> 584
584 -> 2X2
2X2 -> 151
280 -> 140
281 -> 804
804 -> 402
402 -> 201
282 -> 141
283 -> 80X
80X -> 405
405 -> 1014
1014 -> 608
608 -> 304
304 -> 162
284 -> 142
285 -> 814
814 -> 408
408 -> 204
286 -> 143
287 -> 81X
81X -> 40E
40E -> 102X
102X -> 615
615 -> 1644
1644 -> 922
922 -> 471
471 -> 1194
1194 -> 6X8
6X8 -> 354
354 -> 188
288 -> 144
289 -> 824
824 -> 412
412 -> 207
28X -> 145
28E -> 82X
82X -> 415
415 -> 1044
1044 -> 622
622 -> 311
311 -> 934
934 -> 478
478 -> 23X
290 -> 146
291 -> 834
834 -> 418
418 -> 20X
292 -> 147
293 -> 83X
83X -> 41E
41E -> 105X
105X -> 62E
62E -> 168X
168X -> 945
945 -> 2414
2414 -> 1208
1208 -> 704
704 -> 362
362 -> 191
294 -> 148
295 -> 844
844 -> 422
422 -> 211
296 -> 149
297 -> 84X
84X -> 425
425 -> 1074
1074 -> 638
638 -> 31X
31X -> 16E
298 -> 14X
299 -> 854
854 -> 428
428 -> 214
29X -> 14E
29E -> 85X
85X -> 42E
42E -> 108X
108X -> 645
645 -> 1714
1714 -> 968
968 -> 494
494 -> 248
2X0 -> 150
2X1 -> 864
864 -> 432
432 -> 217
2X2 -> 151
2X3 -> 86X
86X -> 435
435 -> 10X4
10X4 -> 652
652 -> 327
327 -> 97X
97X -> 49E
49E -> 125X
125X -> 72E
72E -> 198X
198X -> XX5
XX5 -> 2874
2874 -> 1438
1438 -> 81X
81X -> 40E
40E -> 102X
102X -> 615
615 -> 1644
1644 -> 922
922 -> 471
471 -> 1194
1194 -> 6X8
6X8 -> 354
354 -> 188
2X4 -> 152
2X5 -> 874
874 -> 438
438 -> 21X
2X6 -> 153
2X7 -> 87X
87X -> 43E
43E -> 10EX
10EX -> 65E
65E -> 175X
175X -> 98E
98E -> 252X
252X -> 1275
1275 -> 37X4
37X4 -> 19E2
19E2 -> XE7
XE7 -> 28XX
28XX -> 1455
1455 -> 4144
4144 -> 2082
2082 -> 1041
1041 -> 3104
3104 -> 1662
1662 -> 931
931 -> 2394
2394 -> 11X8
11X8 -> 6E4
6E4 -> 358
358 -> 18X
2X8 -> 154
2X9 -> 884
884 -> 442
442 -> 221
2XX -> 155
2XE -> 88X
88X -> 445
445 -> 1114
1114 -> 668
668 -> 334
334 -> 178
2E0 -> 156
2E1 -> 894
894 -> 448
448 -> 224
2E2 -> 157
2E3 -> 89X
89X -> 44E
44E -> 112X
112X -> 675
675 -> 17X4
17X4 -> 9E2
9E2 -> 4E7
4E7 -> 12XX
12XX -> 755
755 -> 1X44
1X44 -> E22
E22 -> 571
571 -> 1494
1494 -> 848
848 -> 424
424 -> 212
2E4 -> 158
2E5 -> 8X4
8X4 -> 452
452 -> 227
2E6 -> 159
2E7 -> 8XX
8XX -> 455
455 -> 1144
1144 -> 682
682 -> 341
341 -> X04
X04 -> 502
502 -> 261
2E8 -> 15X
2E9 -> 8E4
8E4 -> 458
458 -> 22X
2EX -> 15E
2EE -> 8EX
8EX -> 45E
45E -> 115X
115X -> 68E
68E -> 182X
182X -> X15
X15 -> 2644
2644 -> 1322
1322 -> 771
771 -> 1X94
1X94 -> E48
E48 -> 584
584 -> 2X2
300 -> 160
301 -> 904
904 -> 462
462 -> 231
302 -> 161
303 -> 90X
90X -> 465
465 -> 1174
1174 -> 698
698 -> 34X
34X -> 185
304 -> 162
305 -> 914
914 -> 468
468 -> 234
306 -> 163
307 -> 91X
91X -> 46E
46E -> 118X
118X -> 6X5
6X5 -> 1874
1874 -> X38
X38 -> 51X
51X -> 26E
308 -> 164
309 -> 924
924 -> 472
472 -> 237
30X -> 165
30E -> 92X
92X -> 475
475 -> 11X4
11X4 -> 6E2
6E2 -> 357
357 -> X4X
X4X -> 525
525 -> 1374
1374 -> 798
798 -> 3XX
3XX -> 1E5
310 -> 166
311 -> 934
934 -> 478
478 -> 23X
312 -> 167
313 -> 93X
93X -> 47E
47E -> 11EX
11EX -> 6EE
6EE -> 18EX
18EX -> X5E
X5E -> 275X
275X -> 138E
138E -> 3E2X
3E2X -> 1E75
1E75 -> 5XX4
5XX4 -> 2E52
2E52 -> 1587
1587 -> 451X
451X -> 226E
226E -> 678X
678X -> 33X5
33X5 -> 9E74
9E74 -> 4E98
4E98 -> 25XX
25XX -> 12E5
12E5 -> 38X4
38X4 -> 1X52
1X52 -> E27
E27 -> 297X
297X -> 149E
149E -> 425X
425X -> 212E
212E -> 638X
638X -> 31X5
31X5 -> 9574
9574 -> 4898
4898 -> 244X
244X -> 1225
1225 -> 3674
3674 -> 1938
1938 -> X7X
X7X -> 53E
53E -> 13EX
13EX -> 7EE
7EE -> 1EEX
1EEX -> EEE
EEE -> 2EEX
2EEX -> 15EE
15EE -> 45EX
45EX -> 22EE
22EE -> 68EX
68EX -> 345E
345E -> X15X
X15X -> 508E
508E -> 1322X
1322X -> 7715
7715 -> 1X944
1X944 -> E482
E482 -> 5841
5841 -> 15104
15104 -> 8662
8662 -> 4331
4331 -> 10994
10994 -> 64X8
64X8 -> 3254
3254 -> 1728
1728 -> 974
974 -> 498
498 -> 24X
314 -> 168
315 -> 944
944 -> 482
482 -> 241
316 -> 169
317 -> 94X
94X -> 485
485 -> 1214
1214 -> 708
708 -> 364
364 -> 192
318 -> 16X
319 -> 954
954 -> 488
488 -> 244
31X -> 16E
31E -> 95X
95X -> 48E
48E -> 122X
122X -> 715
715 -> 1944
1944 -> X82
X82 -> 541
541 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
320 -> 170
321 -> 964
964 -> 492
492 -> 247
322 -> 171
323 -> 96X
96X -> 495
495 -> 1244
1244 -> 722
722 -> 371
371 -> X94
X94 -> 548
548 -> 284
324 -> 172
325 -> 974
974 -> 498
498 -> 24X
326 -> 173
327 -> 97X
97X -> 49E
49E -> 125X
125X -> 72E
72E -> 198X
198X -> XX5
XX5 -> 2874
2874 -> 1438
1438 -> 81X
81X -> 40E
40E -> 102X
102X -> 615
615 -> 1644
1644 -> 922
922 -> 471
471 -> 1194
1194 -> 6X8
6X8 -> 354
354 -> 188
328 -> 174
329 -> 984
984 -> 4X2
4X2 -> 251
32X -> 175
32E -> 98X
98X -> 4X5
4X5 -> 1274
1274 -> 738
738 -> 37X
37X -> 19E
330 -> 176
331 -> 994
994 -> 4X8
4X8 -> 254
332 -> 177
333 -> 99X
99X -> 4XE
4XE -> 128X
128X -> 745
745 -> 1X14
1X14 -> E08
E08 -> 564
564 -> 292
334 -> 178
335 -> 9X4
9X4 -> 4E2
4E2 -> 257
336 -> 179
337 -> 9XX
9XX -> 4E5
4E5 -> 12X4
12X4 -> 752
752 -> 387
387 -> E1X
E1X -> 56E
56E -> 148X
148X -> 845
845 -> 2114
2114 -> 1068
1068 -> 634
634 -> 318
338 -> 17X
339 -> 9E4
9E4 -> 4E8
4E8 -> 25X
33X -> 17E
33E -> 9EX
9EX -> 4EE
4EE -> 12EX
12EX -> 75E
75E -> 1X5X
1X5X -> E2E
E2E -> 298X
298X -> 14X5
14X5 -> 4274
4274 -> 2138
2138 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
340 -> 180
341 -> X04
X04 -> 502
502 -> 261
342 -> 181
343 -> X0X
X0X -> 505
505 -> 1314
1314 -> 768
768 -> 394
394 -> 1X8
344 -> 182
345 -> X14
X14 -> 508
508 -> 264
346 -> 183
347 -> X1X
X1X -> 50E
50E -> 132X
132X -> 775
775 -> 1XX4
1XX4 -> E52
E52 -> 587
587 -> 151X
151X -> 86E
86E -> 218X
218X -> 10X5
10X5 -> 3274
3274 -> 1738
1738 -> 97X
97X -> 49E
49E -> 125X
125X -> 72E
72E -> 198X
198X -> XX5
XX5 -> 2874
2874 -> 1438
1438 -> 81X
81X -> 40E
40E -> 102X
102X -> 615
615 -> 1644
1644 -> 922
922 -> 471
471 -> 1194
1194 -> 6X8
6X8 -> 354
354 -> 188
348 -> 184
349 -> X24
X24 -> 512
512 -> 267
34X -> 185
34E -> X2X
X2X -> 515
515 -> 1344
1344 -> 782
782 -> 3X1
3X1 -> E64
E64 -> 592
592 -> 2X7
350 -> 186
351 -> X34
X34 -> 518
518 -> 26X
352 -> 187
353 -> X3X
X3X -> 51E
51E -> 135X
135X -> 78E
78E -> 1E2X
1E2X -> E75
E75 -> 2XX4
2XX4 -> 1552
1552 -> 887
887 -> 221X
221X -> 110E
110E -> 332X
332X -> 1775
1775 -> 4XX4
4XX4 -> 2552
2552 -> 1287
1287 -> 381X
381X -> 1X0E
1X0E -> 562X
562X -> 2915
2915 -> 8344
8344 -> 4182
4182 -> 20X1
20X1 -> 6264
6264 -> 3132
3132 -> 1677
1677 -> 47XX
47XX -> 23E5
23E5 -> 6EX4
6EX4 -> 35E2
35E2 -> 18E7
18E7 -> 52XX
52XX -> 2755
2755 -> 7X44
7X44 -> 3E22
3E22 -> 1E71
1E71 -> 5X94
5X94 -> 2E48
2E48 -> 1584
1584 -> 8X2
8X2 -> 451
451 -> 1134
1134 -> 678
678 -> 33X
354 -> 188
355 -> X44
X44 -> 522
522 -> 271
356 -> 189
357 -> X4X
X4X -> 525
525 -> 1374
1374 -> 798
798 -> 3XX
3XX -> 1E5
358 -> 18X
359 -> X54
X54 -> 528
528 -> 274
35X -> 18E
35E -> X5X
X5X -> 52E
52E -> 138X
138X -> 7X5
7X5 -> 1E74
1E74 -> E98
E98 -> 5XX
5XX -> 2E5
360 -> 190
361 -> X64
X64 -> 532
532 -> 277
362 -> 191
363 -> X6X
X6X -> 535
535 -> 13X4
13X4 -> 7E2
7E2 -> 3E7
3E7 -> EXX
EXX -> 5E5
5E5 -> 15X4
15X4 -> 8E2
8E2 -> 457
457 -> 114X
114X -> 685
685 -> 1814
1814 -> X08
X08 -> 504
504 -> 262
364 -> 192
365 -> X74
X74 -> 538
538 -> 27X
366 -> 193
367 -> X7X
X7X -> 53E
53E -> 13EX
13EX -> 7EE
7EE -> 1EEX
1EEX -> EEE
EEE -> 2EEX
2EEX -> 15EE
15EE -> 45EX
45EX -> 22EE
22EE -> 68EX
68EX -> 345E
345E -> X15X
X15X -> 508E
508E -> 1322X
1322X -> 7715
7715 -> 1X944
1X944 -> E482
E482 -> 5841
5841 -> 15104
15104 -> 8662
8662 -> 4331
4331 -> 10994
10994 -> 64X8
64X8 -> 3254
3254 -> 1728
1728 -> 974
974 -> 498
498 -> 24X
368 -> 194
369 -> X84
X84 -> 542
542 -> 281
36X -> 195
36E -> X8X
X8X -> 545
545 -> 1414
1414 -> 808
808 -> 404
404 -> 202
370 -> 196
371 -> X94
X94 -> 548
548 -> 284
372 -> 197
373 -> X9X
X9X -> 54E
54E -> 142X
142X -> 815
815 -> 2044
2044 -> 1022
1022 -> 611
611 -> 1634
1634 -> 918
918 -> 46X
46X -> 235
374 -> 198
375 -> XX4
XX4 -> 552
552 -> 287
376 -> 199
377 -> XXX
XXX -> 555
555 -> 1444
1444 -> 822
822 -> 411
411 -> 1034
1034 -> 618
618 -> 30X
378 -> 19X
379 -> XE4
XE4 -> 558
558 -> 28X
37X -> 19E
37E -> XEX
XEX -> 55E
55E -> 145X
145X -> 82E
82E -> 208X
208X -> 1045
1045 -> 3114
3114 -> 1668
1668 -> 934
934 -> 478
478 -> 23X
380 -> 1X0
381 -> E04
E04 -> 562
562 -> 291
382 -> 1X1
383 -> E0X
E0X -> 565
565 -> 1474
1474 -> 838
838 -> 41X
41X -> 20E
384 -> 1X2
385 -> E14
E14 -> 568
568 -> 294
386 -> 1X3
387 -> E1X
E1X -> 56E
56E -> 148X
148X -> 845
845 -> 2114
2114 -> 1068
1068 -> 634
634 -> 318
388 -> 1X4
389 -> E24
E24 -> 572
572 -> 297
38X -> 1X5
38E -> E2X
E2X -> 575
575 -> 14X4
14X4 -> 852
852 -> 427
427 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
390 -> 1X6
391 -> E34
E34 -> 578
578 -> 29X
392 -> 1X7
393 -> E3X
E3X -> 57E
57E -> 14EX
14EX -> 85E
85E -> 215X
215X -> 108E
108E -> 322X
322X -> 1715
1715 -> 4944
4944 -> 2482
2482 -> 1241
1241 -> 3704
3704 -> 1962
1962 -> X91
X91 -> 2834
2834 -> 1418
1418 -> 80X
80X -> 405
405 -> 1014
1014 -> 608
608 -> 304
394 -> 1X8
395 -> E44
E44 -> 582
582 -> 2X1
396 -> 1X9
397 -> E4X
E4X -> 585
585 -> 1514
1514 -> 868
868 -> 434
434 -> 218
398 -> 1XX
399 -> E54
E54 -> 588
588 -> 2X4
39X -> 1XE
39E -> E5X
E5X -> 58E
58E -> 152X
152X -> 875
875 -> 21X4
21X4 -> 10E2
10E2 -> 657
657 -> 174X
174X -> 985
985 -> 2514
2514 -> 1268
1268 -> 734
734 -> 378
3X0 -> 1E0
3X1 -> E64
E64 -> 592
592 -> 2X7
3X2 -> 1E1
3X3 -> E6X
E6X -> 595
595 -> 1544
1544 -> 882
882 -> 441
441 -> 1104
1104 -> 662
662 -> 331
3X4 -> 1E2
3X5 -> E74
E74 -> 598
598 -> 2XX
3X6 -> 1E3
3X7 -> E7X
E7X -> 59E
59E -> 155X
155X -> 88E
88E -> 222X
222X -> 1115
1115 -> 3344
3344 -> 1782
1782 -> 9X1
9X1 -> 2564
2564 -> 1292
1292 -> 747
747 -> 1X1X
1X1X -> E0E
E0E -> 292X
292X -> 1475
1475 -> 41X4
41X4 -> 20E2
20E2 -> 1057
1057 -> 314X
314X -> 1685
1685 -> 4814
4814 -> 2408
2408 -> 1204
1204 -> 702
702 -> 361
3X8 -> 1E4
3X9 -> E84
E84 -> 5X2
5X2 -> 2E1
3XX -> 1E5
3XE -> E8X
E8X -> 5X5
5X5 -> 1574
1574 -> 898
898 -> 44X
44X -> 225
3E0 -> 1E6
3E1 -> E94
E94 -> 5X8
5X8 -> 2E4
3E2 -> 1E7
3E3 -> E9X
E9X -> 5XE
5XE -> 158X
158X -> 8X5
8X5 -> 2274
2274 -> 1138
1138 -> 67X
67X -> 33E
3E4 -> 1E8
3E5 -> EX4
EX4 -> 5E2
5E2 -> 2E7
3E6 -> 1E9
3E7 -> EXX
EXX -> 5E5
5E5 -> 15X4
15X4 -> 8E2
8E2 -> 457
457 -> 114X
114X -> 685
685 -> 1814
1814 -> X08
X08 -> 504
504 -> 262
3E8 -> 1EX
3E9 -> EE4
EE4 -> 5E8
5E8 -> 2EX
3EX -> 1EE
3EE -> EEX
EEX -> 5EE
5EE -> 15EX
15EX -> 8EE
8EE -> 22EX
22EX -> 115E
115E -> 345X
345X -> 182E
182E -> 508X
508X -> 2645
2645 -> 7714
7714 -> 3968
3968 -> 1X94
1X94 -> E48
E48 -> 584
584 -> 2X2
400 -> 200
401 -> 1004
1004 -> 602
602 -> 301
402 -> 201
403 -> 100X
100X -> 605
605 -> 1614
1614 -> 908
908 -> 464
464 -> 232
404 -> 202
405 -> 1014
1014 -> 608
608 -> 304
406 -> 203
407 -> 101X
101X -> 60E
60E -> 162X
162X -> 915
915 -> 2344
2344 -> 1182
1182 -> 6X1
6X1 -> 1864
1864 -> X32
X32 -> 517
517 -> 134X
134X -> 785
785 -> 1E14
1E14 -> E68
E68 -> 594
594 -> 2X8
408 -> 204
409 -> 1024
1024 -> 612
612 -> 307
40X -> 205
40E -> 102X
102X -> 615
615 -> 1644
1644 -> 922
922 -> 471
471 -> 1194
1194 -> 6X8
6X8 -> 354
410 -> 206
411 -> 1034
1034 -> 618
618 -> 30X
412 -> 207
413 -> 103X
103X -> 61E
61E -> 165X
165X -> 92E
92E -> 238X
238X -> 11X5
11X5 -> 3574
3574 -> 1898
1898 -> X4X
X4X -> 525
525 -> 1374
1374 -> 798
798 -> 3XX
414 -> 208
415 -> 1044
1044 -> 622
622 -> 311
416 -> 209
417 -> 104X
104X -> 625
625 -> 1674
1674 -> 938
938 -> 47X
47X -> 23E
418 -> 20X
419 -> 1054
1054 -> 628
628 -> 314
41X -> 20E
41E -> 105X
105X -> 62E
62E -> 168X
168X -> 945
945 -> 2414
2414 -> 1208
1208 -> 704
704 -> 362
420 -> 210
421 -> 1064
1064 -> 632
632 -> 317
422 -> 211
423 -> 106X
106X -> 635
635 -> 16X4
16X4 -> 952
952 -> 487
487 -> 121X
121X -> 70E
70E -> 192X
192X -> X75
X75 -> 27X4
27X4 -> 13E2
13E2 -> 7E7
7E7 -> 1EXX
1EXX -> EE5
EE5 -> 2EX4
2EX4 -> 15E2
15E2 -> 8E7
8E7 -> 22XX
22XX -> 1155
1155 -> 3444
3444 -> 1822
1822 -> X11
X11 -> 2634
2634 -> 1318
1318 -> 76X
76X -> 395
424 -> 212
425 -> 1074
1074 -> 638
638 -> 31X
426 -> 213
427 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
428 -> 214
429 -> 1084
1084 -> 642
642 -> 321
42X -> 215
42E -> 108X
108X -> 645
645 -> 1714
1714 -> 968
968 -> 494
494 -> 248
430 -> 216
431 -> 1094
1094 -> 648
648 -> 324
432 -> 217
433 -> 109X
109X -> 64E
64E -> 172X
172X -> 975
975 -> 24X4
24X4 -> 1252
1252 -> 727
727 -> 197X
197X -> X9E
X9E -> 285X
285X -> 142E
142E -> 408X
408X -> 2045
2045 -> 6114
6114 -> 3068
3068 -> 1634
1634 -> 918
918 -> 46X
46X -> 235
434 -> 218
435 -> 10X4
10X4 -> 652
652 -> 327
436 -> 219
437 -> 10XX
10XX -> 655
655 -> 1744
1744 -> 982
982 -> 4X1
4X1 -> 1264
1264 -> 732
732 -> 377
438 -> 21X
439 -> 10E4
10E4 -> 658
658 -> 32X
43X -> 21E
43E -> 10EX
10EX -> 65E
65E -> 175X
175X -> 98E
98E -> 252X
252X -> 1275
1275 -> 37X4
37X4 -> 19E2
19E2 -> XE7
XE7 -> 28XX
28XX -> 1455
1455 -> 4144
4144 -> 2082
2082 -> 1041
1041 -> 3104
3104 -> 1662
1662 -> 931
931 -> 2394
2394 -> 11X8
11X8 -> 6E4
6E4 -> 358
440 -> 220
441 -> 1104
1104 -> 662
662 -> 331
442 -> 221
443 -> 110X
110X -> 665
665 -> 1774
1774 -> 998
998 -> 4XX
4XX -> 255
444 -> 222
445 -> 1114
1114 -> 668
668 -> 334
446 -> 223
447 -> 111X
111X -> 66E
66E -> 178X
178X -> 9X5
9X5 -> 2574
2574 -> 1298
1298 -> 74X
74X -> 385
448 -> 224
449 -> 1124
1124 -> 672
672 -> 337
44X -> 225
44E -> 112X
112X -> 675
675 -> 17X4
17X4 -> 9E2
9E2 -> 4E7
4E7 -> 12XX
12XX -> 755
755 -> 1X44
1X44 -> E22
E22 -> 571
571 -> 1494
1494 -> 848
848 -> 424
